Time,bitcoin.co.id,bitfinex,bitstamp,btcmarkets,coinbase,exmo,gemini,korbit,kraken,others,total
2023-09-22 00:00:00 UTC,16.08799515,2035.845415,905.0251608,28.70920151,8959.026623,175.6520242,221.9797538,30.12415206,1597.805385,2.75608421,13973.01179
2023-09-23 00:00:00 UTC,4.10196619,884.8751639,334.6713008,29.03377902,2787.764737,177.5383596,70.06160535,5.568785805,589.6502711,0.53688521,4883.802854
2023-09-24 00:00:00 UTC,15.98410286,2033.925065,959.8135123,20.71360755,4848.418227,171.9119097,145.8936562,12.23634589,868.8200314,2.76545236,9080.48191
2023-09-25 00:00:00 UTC,16.91724466,1174.866384,1651.726617,45.65983452,11338.00673,180.8903434,340.109663,21.99915173,3024.157415,3.54375366,17797.87713
2023-09-26 00:00:00 UTC,10.50026151,903.4890658,1081.719048,46.18060961,7507.432562,174.0422583,194.6937265,23.51182486,1669.826298,1.9897782,11613.38543
2023-09-27 00:00:00 UTC,16.14490626,1911.930121,2210.627997,60.92443061,14794.3586,180.8096183,528.6652652,24.13539143,2459.233844,6.75585293,22193.58603
2023-09-28 00:00:00 UTC,32.40959403,1065.978506,3054.807169,36.05713037,19717.00283,178.0305645,258.9866464,38.1917872,2776.276037,11.53936369,27169.27962
2023-09-29 00:00:00 UTC,23.71202605,1054.276627,1772.711996,36.10461515,13173.55722,173.2748582,355.2953066,20.36424636,2253.809135,5.93866073,18869.04469
2023-09-30 00:00:00 UTC,8.48744951,331.8719321,630.5985203,13.96711455,4635.133964,173.6862258,119.9314108,21.15365996,706.6672881,8.51727589,6650.014841
2023-10-01 00:00:00 UTC,25.0072002,1832.015881,1530.341677,49.20143302,9221.349042,176.3258432,250.206568,31.17730985,1917.733765,6.90178346,15040.2605
2023-10-02 00:00:00 UTC,52.94732931,2083.653408,3071.602961,92.83298913,26095.27762,179.5030289,774.7444586,61.26117012,5477.679789,13.23706828,37902.73982
2023-10-03 00:00:00 UTC,21.87758803,767.6567607,1554.581047,72.10744875,14867.6673,175.5232314,352.2875472,25.07134393,2492.743644,5.63699094,20335.1529
2023-10-04 00:00:00 UTC,26.37519373,889.6264899,1490.882339,55.08288612,10734.42017,180.4251099,593.6446922,20.08841576,1870.439772,4.48874736,15865.47382
2023-10-05 00:00:00 UTC,25.66567303,1444.935378,1768.650969,56.97627097,14677.13829,184.9322456,348.7802385,16.60938104,2736.080941,8.81925049,21268.58864
2023-10-06 00:00:00 UTC,23.62204858,1622.462699,1995.686682,67.18533764,13497.01922,181.1597771,402.4778747,24.7123871,2875.912635,11.16643492,20701.4051
2023-10-07 00:00:00 UTC,8.09899326,447.1668049,416.1937014,29.38259701,3659.01025,160.7778113,81.56338277,10.94551489,813.3578316,0.70365256,5627.20054
2023-10-08 00:00:00 UTC,9.71498052,302.2517292,725.3230289,21.88789824,4315.939343,178.1525353,111.4815017,14.98183629,863.8028121,2.29825305,6545.833919
2023-10-09 00:00:00 UTC,21.45219251,3069.836612,1482.142281,66.30065533,10688.26349,186.339456,208.5928113,27.16698973,2487.917531,7.83217137,18245.84419
2023-10-10 00:00:00 UTC,19.70276677,1274.53315,1359.622466,50.67376765,10653.87644,178.6970079,325.7044369,17.94781958,2005.544592,3.8742995,15890.17674
2023-10-11 00:00:00 UTC,27.15745719,1975.793603,2434.39326,50.96916509,17163.57826,181.0314362,463.8927647,31.47997571,3375.572165,18.78480124,25722.65289
2023-10-12 00:00:00 UTC,12.44264522,1443.459968,1322.106629,58.67178111,8364.179742,176.4831907,426.0450436,17.44471561,1973.26994,6.27890914,13800.38256
2023-10-13 00:00:00 UTC,17.52654761,855.0971668,1521.782635,28.39817318,9205.14544,178.3130235,704.4711364,13.28292507,2259.928538,13.6721976,14797.61778
2023-10-14 00:00:00 UTC,7.1663643,361.0099706,533.1469407,14.94737501,3006.850096,182.011437,97.60698544,11.56772695,843.4624934,5.14617698,5062.915566
2023-10-15 00:00:00 UTC,8.47731192,468.5653302,1049.517823,18.85648957,6575.542565,177.0646767,156.828937,13.06301605,1212.978508,4.49341188,9685.388069
2023-10-16 00:00:00 UTC,63.15933811,4310.317459,5482.944792,127.7520332,37942.47476,170.301516,1123.037104,96.99341702,7584.800208,39.92925566,56941.70988
2023-10-17 00:00:00 UTC,25.45638386,826.5741963,2190.190535,49.97349534,14858.48177,156.2224209,495.6537537,37.83906992,2795.728517,24.22249185,21460.34263
2023-10-18 00:00:00 UTC,27.39459639,1021.213739,1702.135579,52.37920734,12382.97309,180.7415993,475.4386563,27.00565923,2462.019993,10.41177741,18341.71389
2023-10-19 00:00:00 UTC,41.27755011,1561.018782,1854.705452,53.48645773,13275.98022,158.9542605,599.0909269,56.84155371,2768.472429,9.8372777,20379.66491
2023-10-20 00:00:00 UTC,68.37346391,3153.803843,3294.668224,102.7529095,20983.32235,181.3549436,757.818811,114.2684308,4729.465197,23.66060382,33409.48878
2023-10-21 00:00:00 UTC,31.22791958,791.3422718,1059.485244,33.51294694,6791.134129,176.6164667,148.0796918,54.00705077,2265.787631,11.96283005,11363.15618
2023-10-22 00:00:00 UTC,21.39286811,503.7575943,1104.63125,31.56397536,6027.868408,174.3305614,198.964106,46.22019959,1469.340493,8.71008534,9586.779542
2023-10-23 00:00:00 UTC,79.62100671,6766.375435,5869.608675,213.4354332,34738.30987,183.3289717,1255.691066,168.7557081,7914.517601,33.09262419,57222.73639
2023-10-24 00:00:00 UTC,110.6845673,5302.384734,6455.196789,132.3710645,40600.01951,180.7364408,1567.017276,208.4683257,8944.655202,16.35114158,63517.88505
2023-10-25 00:00:00 UTC,63.56110453,2235.600138,3101.742394,84.27648854,19685.25422,174.9775604,745.0396697,101.1455916,4818.095708,10.53584113,31020.22872
2023-10-26 00:00:00 UTC,39.83480351,1013.382114,2425.042866,100.7750466,16782.18312,179.3207529,647.5883395,83.07843575,3907.174635,5.9474593,25184.32758
2023-10-27 00:00:00 UTC,28.52733376,1120.333265,2542.84662,67.8409806,14702.44939,178.6472743,564.562856,49.38831743,3211.886451,8.75976005,22475.24224
2023-10-28 00:00:00 UTC,11.93549127,751.5347682,913.5525963,26.25317343,4748.2798,175.8619455,105.6359495,34.9422938,1276.298027,1.4468174,8045.740862
2023-10-29 00:00:00 UTC,17.67877095,1491.927885,1085.817152,38.01211802,5961.756845,174.8463472,211.9205521,38.80619283,1598.493824,1.69708115,10620.95677
2023-10-30 00:00:00 UTC,35.70769105,1362.33364,2209.499214,68.07732979,11005.41696,174.8762858,476.5864204,67.77402987,3016.710906,2.62427063,18419.60675
2023-10-31 00:00:00 UTC,30.53415486,1392.467528,1858.618,86.75095483,9947.426207,178.1063677,407.9633793,78.59709033,2374.969175,3.70646426,16359.13932
2023-11-01 00:00:00 UTC,42.3169814,1986.918808,2484.004255,85.58039638,17147.98141,182.8028755,760.0373957,111.1971187,4390.533609,6.16269599,27197.53555
2023-11-02 00:00:00 UTC,57.26116121,2190.222867,2043.699418,99.02106821,14608.47255,175.432619,670.2774457,122.1473901,3030.16411,4.66450306,23001.36313
2023-11-03 00:00:00 UTC,34.00565968,1509.966484,1651.442596,94.21030797,14765.50123,177.6995404,484.4944185,99.83141917,1622.30441,2.11737676,20441.57345
2023-11-04 00:00:00 UTC,18.74252461,724.153183,909.3132874,51.81069067,4999.488448,178.8234616,161.7257599,52.07456601,736.7943312,1.39783732,7834.32409
2023-11-05 00:00:00 UTC,30.47342764,610.2054161,937.4268124,45.88408765,6336.368946,176.4219564,204.1423215,70.78386872,964.2610041,2.45052698,9378.418367
2023-11-06 00:00:00 UTC,25.49574587,374.7908001,1284.22596,61.01169409,7560.900761,175.8410773,409.5880335,68.24788299,1429.560919,2.07616305,11391.73904
2023-11-07 00:00:00 UTC,32.93354945,974.8274321,2066.21017,66.04196249,14583.86317,180.4571719,454.3160335,85.45462005,2775.543273,6.19921356,21225.84659
2023-11-08 00:00:00 UTC,35.96242008,705.0080899,1610.391908,62.76786804,12901.72391,168.9624012,485.4761442,46.20598335,3081.160974,4.32604086,19101.98574
2023-11-09 00:00:00 UTC,86.34737694,3971.37554,3756.730274,172.5672238,30970.08534,168.2575742,863.1557968,205.063092,8359.569544,12.45921415,48565.61097
2023-11-10 00:00:00 UTC,36.07061918,950.4751192,2011.670677,81.87203125,16162.62472,161.3280097,598.2746319,120.2952684,4656.888735,5.95992557,24785.45974
2023-11-11 00:00:00 UTC,24.64505297,1217.510773,986.9927198,43.26774951,5825.888249,166.8180005,141.6838732,79.2044309,1720.708654,4.02530487,10210.74481
2023-11-12 00:00:00 UTC,11.70806128,451.497442,645.8888199,50.2540465,3646.191824,179.1185828,129.0063871,68.56205886,1221.808268,1.71199657,6405.747487
2023-11-13 00:00:00 UTC,45.04868458,1231.194321,1900.722315,96.82775877,11238.79421,179.0718629,542.724267,132.1501205,3596.759125,3.20557596,18966.49824
2023-11-14 00:00:00 UTC,56.53685856,2052.610253,2256.611705,117.258257,17009.33205,175.722481,673.7879125,142.5567847,4880.392715,7.76835579,27372.57737
2023-11-15 00:00:00 UTC,51.00813058,1994.916903,2959.266907,142.7350822,21022.10371,137.5692196,807.667784,140.1877951,4773.853988,8.02912409,32037.33865
2023-11-16 00:00:00 UTC,49.41299118,960.2834342,2470.300309,76.28977896,19411.39855,174.2102046,799.2241518,120.2552664,6196.891338,6.78742094,30265.05345
2023-11-17 00:00:00 UTC,35.3287105,878.3162204,2287.90742,70.35972284,12942.11565,171.1949841,772.2807577,68.8769359,4287.560835,1.0062058,21514.94744
2023-11-18 00:00:00 UTC,15.44921299,338.590848,717.7190733,31.1189283,3797.395221,174.1537526,135.7626115,33.71722221,1122.914401,0.48055332,6367.301824
2023-11-19 00:00:00 UTC,16.82169315,520.7921544,1390.385498,47.4576201,4756.121513,178.9417232,234.7788357,47.39799157,1589.677447,1.20442947,8783.578905
2023-11-20 00:00:00 UTC,23.10379146,1652.001988,2777.393446,88.16261364,14784.80085,176.206251,613.8073909,71.59641443,4070.738854,4.29271025,24262.10431
2023-11-21 00:00:00 UTC,41.93937208,2683.468059,3014.995727,93.73554878,21564.57597,178.2754021,731.3323405,114.2439105,5856.772639,3.78968074,34283.12865
2023-11-22 00:00:00 UTC,53.30295238,2093.791719,2448.320956,95.51379847,18526.47036,173.9315333,743.9295391,79.28856669,5764.236877,3.54955371,29982.33586
2023-11-23 00:00:00 UTC,29.52841584,1295.617942,1274.510999,45.75183731,7669.743081,177.6734343,237.792817,73.62526296,2531.32746,1.81188998,13337.38314
2023-11-24 00:00:00 UTC,51.75586883,3643.849598,2076.087619,75.95275386,18310.01279,174.4704493,389.3675858,101.3121627,4207.231125,7.02984537,29037.0698
2023-11-25 00:00:00 UTC,17.76197915,1128.576461,489.7805304,22.81717692,3794.648758,178.1095758,161.6355605,46.49512397,1229.795621,0.23514291,7069.85593
2023-11-26 00:00:00 UTC,19.59480928,1836.988197,1122.681457,33.671456,6455.289524,177.7689467,352.0251499,54.97984179,1437.431431,0.61275258,11491.04356
2023-11-27 00:00:00 UTC,39.07520627,1744.622804,1761.66052,64.97972993,14103.31186,178.4418794,515.7312474,90.35026267,2731.355363,2.93626593,21232.46514
2023-11-28 00:00:00 UTC,34.26816939,1791.898081,3301.630665,43.73629682,18897.73259,175.279729,539.4147818,66.87844403,3763.477412,5.0007457,28619.31691
2023-11-29 00:00:00 UTC,36.92074652,1189.779216,1930.415367,46.5654569,15921.17157,181.2223903,563.6144376,68.45091052,2556.094888,4.30732568,22498.54231
2023-11-30 00:00:00 UTC,22.75541617,734.3276974,1516.174083,34.58824219,8712.647802,177.7036698,337.6441213,72.0327241,1909.279762,0.72490022,13517.87842
2023-12-01 00:00:00 UTC,54.91618133,2689.825156,2032.841037,82.21393625,17449.00309,169.0547136,667.7016652,103.462659,3815.129872,11.20879488,27075.3571
2023-12-02 00:00:00 UTC,36.13764866,2856.442822,1176.668758,57.08874036,8126.527925,172.0431912,222.8864576,80.42085055,1965.642699,4.94627906,14698.80537
2023-12-03 00:00:00 UTC,37.71101911,1408.734974,1186.583236,70.94426882,7728.18779,173.3211035,233.6613148,106.3952901,2058.404031,1.88155015,13005.82458
2023-12-04 00:00:00 UTC,89.65848483,2953.692112,3042.683089,146.7237515,23748.38449,175.5492653,966.3221803,259.9659782,7445.201969,18.80434202,38846.98566
2023-12-05 00:00:00 UTC,100.4822655,5331.642272,2893.649623,93.19044139,25816.9537,172.492646,997.7396652,228.9463996,5817.597046,8.32830548,41461.02236
2023-12-06 00:00:00 UTC,82.24173235,5125.546757,1997.189067,106.2229633,17208.2404,175.2190713,557.4393709,176.8406737,3722.995854,6.89014054,29158.82603
2023-12-07 00:00:00 UTC,61.93566973,2935.524761,1970.318888,69.03361061,14150.56428,174.0211311,689.7795469,160.0512164,3044.748404,7.0548757,23263.03238
2023-12-08 00:00:00 UTC,55.76297216,1962.179636,2125.037558,74.22340597,14502.64924,180.3553424,801.988013,96.4234032,3490.42515,5.31581459,23294.36054
2023-12-09 00:00:00 UTC,32.29160887,1284.983391,1212.780798,44.81194414,5935.980253,174.3816784,153.1188413,66.53791975,1730.160952,1.67801318,10636.7254
2023-12-10 00:00:00 UTC,29.48724834,936.2023187,986.3328932,31.81048137,4286.635635,178.7384306,115.8990915,55.19440514,1424.760597,0.62457609,8045.685677
2023-12-11 00:00:00 UTC,108.2866824,3004.44954,5119.223799,139.8182264,27904.77968,183.8248587,1196.312878,227.4577713,6557.938911,19.84909377,44461.94144
2023-12-12 00:00:00 UTC,39.20173962,902.6674305,1982.266505,86.72713324,14549.4159,178.2562698,574.3129726,118.7704909,3737.083957,1.09437195,22169.79677
2023-12-13 00:00:00 UTC,54.24143538,1454.807993,3139.240191,118.4085493,16890.79582,182.994765,762.5484327,127.1757115,3545.309176,2.39691459,26277.91899
2023-12-14 00:00:00 UTC,39.29658196,1665.806008,2421.131998,105.0104351,16352.20353,176.4428533,656.2473119,126.3122774,3347.902104,4.96489886,24895.318
2023-12-15 00:00:00 UTC,30.01238936,1011.659818,2042.528205,53.28884943,11610.31921,181.5398374,329.27013,64.69006688,2421.698132,3.65661937,17748.66326
2023-12-16 00:00:00 UTC,16.53178601,650.6456654,837.0214565,32.80323889,5701.816748,177.3238686,90.77833523,34.91469574,1295.357463,3.59140395,8840.784661
2023-12-17 00:00:00 UTC,30.76598169,1109.101789,1418.429912,38.21033259,7139.71547,180.1660349,225.7903601,45.44514719,2424.282617,2.96417891,12614.87182
2023-12-18 00:00:00 UTC,51.61866486,1456.983637,2846.793438,107.3673935,14383.74674,175.6469607,556.7283574,138.8853831,3403.014987,10.5531893,23131.33875
2023-12-19 00:00:00 UTC,39.26536625,957.6028303,2768.366271,87.10378444,14110.17461,179.6585008,717.8253971,80.79500951,3006.828625,3.6351842,21951.25558
2023-12-20 00:00:00 UTC,45.05414054,2175.777711,3081.733898,63.53261692,20153.27194,180.0363822,778.5035634,94.36214797,2391.076519,7.10700419,28970.45592
2023-12-21 00:00:00 UTC,29.80602486,1168.036474,2231.641429,51.0542291,14013.914,177.5418955,808.6089774,67.06449893,1624.985244,1.92288096,20174.57565
2023-12-22 00:00:00 UTC,39.9264818,992.7541516,1567.050268,64.93102481,11452.1833,173.4288085,509.1379016,95.17229987,1328.107419,4.09316844,16226.78482
2023-12-23 00:00:00 UTC,18.83033418,657.228493,878.4022281,31.0638196,4352.749281,183.693582,114.3214734,49.92067658,573.8316661,1.55046578,6861.59202
2023-12-24 00:00:00 UTC,30.32331589,745.4841359,1192.429162,64.72299065,5487.499433,157.034855,178.223421,87.73452457,872.5623312,1.38156905,8817.395738
2023-12-25 00:00:00 UTC,26.30428156,839.6079246,1005.125455,112.5888312,5166.794753,179.9766472,159.5952942,80.06997631,721.6888211,0.49317008,8292.245154
2023-12-26 00:00:00 UTC,65.51933191,1985.680843,2783.20227,87.60190248,13734.59125,179.3545946,650.6063412,134.6763938,1375.418863,2.09598532,20998.74777
2023-12-27 00:00:00 UTC,32.90094928,1016.95405,2379.106795,62.04834358,13623.92175,176.285443,498.6865443,110.8545273,1139.000014,3.44563987,19043.20406
2023-12-28 00:00:00 UTC,32.14484122,1094.714211,1753.432087,68.2448546,14439.93392,175.2913399,530.48009,70.82803267,1393.438494,3.88988059,19562.39775
2023-12-29 00:00:00 UTC,38.62204686,1636.999681,3066.747935,75.63014109,17657.65339,180.0018852,472.9560951,93.10052542,1514.7142,3.85407329,24740.27998
2023-12-30 00:00:00 UTC,18.79068918,672.3376492,1084.507249,25.84143112,12304.60064,181.7532404,206.4490155,51.46583291,634.4789314,0.84756746,15181.07224
2023-12-31 00:00:00 UTC,24.53794989,656.5316785,1340.196324,28.73926885,11843.32619,178.7235128,151.7584804,39.77179844,1007.71097,1.61530417,15272.91148
2024-01-01 00:00:00 UTC,29.05328588,1162.144138,1935.993181,41.79359646,8461.370593,177.6410815,246.4180814,59.12152727,1130.137668,3.56694872,13247.2401
2024-01-02 00:00:00 UTC,98.22211555,3104.620668,4541.436708,107.3912967,30930.98253,174.9133018,696.4452173,145.9293303,3691.538655,12.52995189,43504.00978
2024-01-03 00:00:00 UTC,99.50532294,4186.556301,4730.001935,138.8629055,34113.29322,181.3761962,1015.556464,171.5075952,3657.608192,25.77623897,48320.04437
2024-01-04 00:00:00 UTC,49.60490628,1849.388002,3493.765638,82.54874349,19279.72733,178.0941229,753.4330643,118.9521039,1868.157401,8.46668979,27682.13801
2024-01-05 00:00:00 UTC,61.1601614,1894.0516,4229.080435,102.5169775,19349.9656,181.380143,1355.132227,85.36491446,1757.344961,11.59397028,29027.59099
2024-01-06 00:00:00 UTC,13.96150594,742.2785536,1180.821237,51.35003232,6015.908041,177.3125437,119.9097885,45.69947947,443.1859414,0.68204432,8791.109168
2024-01-07 00:00:00 UTC,26.43365586,574.1682644,2036.00832,48.95616625,6450.0687,177.9754497,209.9745773,64.25270511,711.5134273,2.43274295,10301.78401
2024-01-08 00:00:00 UTC,83.58733604,3825.508307,4370.556423,122.1065602,28039.81935,175.6613395,1354.554627,210.7199399,2920.215237,20.36215864,41123.09128
2024-01-09 00:00:00 UTC,77.02950107,3869.425105,4705.684057,118.1003543,28056.60917,179.0883905,1501.457258,184.1311466,3688.344285,15.87156163,42395.74083
2024-01-10 00:00:00 UTC,97.87554351,5054.508953,5037.268379,145.9888023,38453.13561,178.5961939,2441.839252,242.1577799,4538.519091,27.49254112,56217.38215
2024-01-11 00:00:00 UTC,120.1522198,5418.034308,5379.689186,136.9699356,40185.35972,170.1385366,2395.096914,204.3677264,3864.922227,16.59077026,57891.32154
2024-01-12 00:00:00 UTC,134.1351032,3777.995036,5978.864514,137.0711292,48639.80562,175.8187699,2936.203442,167.8317867,4413.471649,15.57507819,66376.77213
2024-01-13 00:00:00 UTC,53.20115307,1035.914525,1283.231596,63.1123803,11558.39438,178.5364263,240.6791992,75.71763263,757.7814721,3.31034711,15249.87911
2024-01-14 00:00:00 UTC,41.44568935,1100.103997,1423.874409,35.55031796,8303.01008,178.1991472,258.1816188,73.82162227,771.6972844,1.77356432,12187.65773
2024-01-15 00:00:00 UTC,30.45566182,933.7815898,1790.680114,65.95259424,11522.53868,179.1286304,415.698101,67.28797904,1171.270279,2.78073591,16179.57436
2024-01-16 00:00:00 UTC,25.50976569,697.8308268,2763.572105,66.35629612,18660.6822,179.798504,1038.161625,71.45548177,1211.668776,5.26899961,24720.30458
2024-01-17 00:00:00 UTC,26.78092017,801.524115,1998.297733,62.79320685,16926.39288,175.1920044,1100.678043,43.58332148,1014.107092,1.08848173,22150.4378
2024-01-18 00:00:00 UTC,51.89154051,1382.772976,2670.820121,78.92543548,26060.05532,178.2774138,1531.662897,98.46143677,1619.520175,7.59976522,33679.98709
2024-01-19 00:00:00 UTC,47.08325322,1550.332129,3021.508868,76.11674018,23420.43614,181.5099984,1274.523533,111.1092411,1582.752732,3.85568624,31269.22832
2024-01-20 00:00:00 UTC,13.35278764,1510.913615,853.1784461,28.89463269,5042.150381,177.7658603,84.78956528,25.20301171,265.522753,0.95392767,8002.72498
2024-01-21 00:00:00 UTC,9.99309873,1238.068874,576.7240848,22.91366217,3277.324644,182.3998918,61.71562602,20.76581184,344.5126545,0.1453334,5734.563681
2024-01-22 00:00:00 UTC,49.16466408,3145.715956,3656.710704,115.9944798,27636.85083,177.2682619,1435.871175,128.5819698,2067.70535,9.9546227,38423.81801
2024-01-23 00:00:00 UTC,65.72793642,2784.588472,3160.106968,94.17284567,23033.13487,174.1411646,1272.562323,130.116152,1858.772707,9.7158687,32583.03931
2024-01-24 00:00:00 UTC,33.0832919,1882.092868,3181.522269,83.86376994,18211.06631,177.8240339,812.9528858,67.02162632,1442.027706,13.36030757,25904.81507
2024-01-25 00:00:00 UTC,21.00055655,2304.910137,2697.665736,44.65155848,13428.14931,176.0776267,502.7417666,49.2653718,838.5918809,7.19183465,20070.24578
2024-01-26 00:00:00 UTC,40.4253565,2733.263754,4100.212787,24.27278232,20137.89301,180.7242115,761.0853557,84.49874992,1630.972763,5.74148995,29699.09026
2024-01-27 00:00:00 UTC,23.48157079,466.2809689,897.1989812,19.44911998,4021.895845,179.626568,79.29018327,40.70587442,498.5122479,1.13073479,6227.572094
2024-01-28 00:00:00 UTC,29.38180153,935.2169686,1549.545903,25.87997893,4662.189481,180.247646,170.4296129,66.14342802,829.4692984,1.25950163,8449.763619
2024-01-29 00:00:00 UTC,35.28649794,1164.212546,2601.847623,64.55840213,13199.89597,166.1842931,619.0678549,83.00952482,1224.306428,2.06986422,19160.439
2024-01-30 00:00:00 UTC,36.86368626,1110.502889,2617.474359,85.08942346,17063.37891,145.5627494,727.7329088,112.8988768,1506.292726,8.77441536,23414.57094
2024-01-31 00:00:00 UTC,26.33790241,1293.524652,3666.068422,47.53575612,16055.1688,160.4733768,768.3485718,83.81151558,1489.882621,6.71666152,23597.86828
2024-02-01 00:00:00 UTC,31.64092424,935.5325881,2158.732844,68.87555715,12081.27431,163.6567511,611.2079895,76.90250868,1398.841602,5.823961,17532.48903
2024-02-02 00:00:00 UTC,24.2620154,779.1025714,2109.95504,36.02319857,12588.23184,163.6146428,611.6417846,47.73572295,1773.570219,2.86527194,18137.00231
2024-02-03 00:00:00 UTC,13.86259454,288.4452435,835.0729025,21.93624332,2427.680026,163.1866981,85.14992148,34.66412378,532.9579821,0.8876698,4403.843405
2024-02-04 00:00:00 UTC,13.22429747,625.5865535,890.7357542,28.84002217,2875.596036,150.8602398,140.9436038,34.66075197,663.340673,1.62617007,5425.414102
2024-02-05 00:00:00 UTC,29.88816304,1035.985113,2293.27154,41.28079295,9192.584163,161.4315624,561.0630554,85.76019042,1700.773984,3.68758618,15105.72615
2024-02-06 00:00:00 UTC,17.92780438,709.494028,1727.78057,38.63180304,8291.447394,159.6051825,637.6702621,55.98583325,1570.737583,2.16785334,13211.44831
