,Time,volatility_average,volume_total,spread_avg
103,2023-12-05 00:00:00 UTC,96.62369839,41461.02236,0.285458425
104,2023-12-06 00:00:00 UTC,84.44324874,29158.82603,0.215925219
105,2023-12-07 00:00:00 UTC,71.76102608,23263.03238,0.219152932
106,2023-12-08 00:00:00 UTC,63.73060533,23294.36054,0.263823796
107,2023-12-09 00:00:00 UTC,47.03382116,10636.7254,0.343483465
108,2023-12-10 00:00:00 UTC,38.45404085,8045.685677,0.292698062
109,2023-12-11 00:00:00 UTC,133.8656086,44461.94144,0.428571845
110,2023-12-12 00:00:00 UTC,87.04868388,22169.79677,0.53124371
111,2023-12-13 00:00:00 UTC,82.74745161,26277.91899,0.337433751
112,2023-12-14 00:00:00 UTC,95.61006035,24895.318,0.363610237
113,2023-12-15 00:00:00 UTC,71.80898879,17748.66326,0.327233891
114,2023-12-16 00:00:00 UTC,52.13107961,8840.784661,0.388665752
115,2023-12-17 00:00:00 UTC,84.68152041,12614.87182,0.422452356
116,2023-12-18 00:00:00 UTC,91.35909539,23131.33875,0.463074365
117,2023-12-19 00:00:00 UTC,81.51790989,21951.25558,0.302011545
118,2023-12-20 00:00:00 UTC,88.12703016,28970.45592,0.223821494
119,2023-12-21 00:00:00 UTC,76.0714835,20174.57565,0.228401465
120,2023-12-22 00:00:00 UTC,63.8509099,16226.78482,0.257837182
121,2023-12-23 00:00:00 UTC,30.19171834,6861.59202,0.224579549
122,2023-12-24 00:00:00 UTC,50.57727005,8817.395738,0.187404534
123,2023-12-25 00:00:00 UTC,45.66179469,8292.245154,0.210377649
124,2023-12-26 00:00:00 UTC,74.11471847,20998.74777,0.32236214
125,2023-12-27 00:00:00 UTC,63.91985108,19043.20406,0.221241465
126,2023-12-28 00:00:00 UTC,53.61847232,19562.39775,0.22224975
127,2023-12-29 00:00:00 UTC,81.71554353,24740.27998,0.304207148
128,2023-12-30 00:00:00 UTC,61.5522782,15181.07224,0.323877888
129,2023-12-31 00:00:00 UTC,63.18823383,15272.91148,0.201671695
130,2024-01-01 00:00:00 UTC,63.49743258,13247.2401,0.173623826
131,2024-01-02 00:00:00 UTC,114.9302794,43504.00978,0.107819055
132,2024-01-03 00:00:00 UTC,140.1494441,48320.04437,0.18631578
133,2024-01-04 00:00:00 UTC,86.80761589,27682.13801,0.191061698
134,2024-01-05 00:00:00 UTC,106.6329777,29027.59099,0.168923528
135,2024-01-06 00:00:00 UTC,48.01077211,8791.109168,0.140460376
136,2024-01-07 00:00:00 UTC,59.36048509,10301.78401,0.086626722
137,2024-01-08 00:00:00 UTC,114.2087236,41123.09128,0.161482205
138,2024-01-09 00:00:00 UTC,139.0473014,42395.74083,0.236478563
139,2024-01-10 00:00:00 UTC,150.6894532,56217.38215,0.208535293
140,2024-01-11 00:00:00 UTC,148.4565513,57891.32154,0.220067021
141,2024-01-12 00:00:00 UTC,148.535929,66376.77213,0.251901137
142,2024-01-13 00:00:00 UTC,73.57014507,15249.87911,0.174463211
143,2024-01-14 00:00:00 UTC,75.18320975,12187.65773,0.165707435
144,2024-01-15 00:00:00 UTC,78.72256954,16179.57436,0.267199205
145,2024-01-16 00:00:00 UTC,84.71827858,24720.30458,0.168690613
146,2024-01-17 00:00:00 UTC,64.61403029,22150.4378,0.177373203
147,2024-01-18 00:00:00 UTC,71.82520244,33679.98709,0.133273919
148,2024-01-19 00:00:00 UTC,92.1939925,31269.22832,0.267751317
149,2024-01-20 00:00:00 UTC,49.04881012,8002.72498,0.212681299
150,2024-01-21 00:00:00 UTC,37.00732673,5734.563681,0.174102107
151,2024-01-22 00:00:00 UTC,100.9519821,38423.81801,0.177577389
152,2024-01-23 00:00:00 UTC,81.4831451,32583.03931,0.157590745
153,2024-01-24 00:00:00 UTC,70.30993276,25904.81507,0.202896977
154,2024-01-25 00:00:00 UTC,60.24627124,20070.24578,0.126343927
155,2024-01-26 00:00:00 UTC,79.10988857,29699.09026,0.157007905
156,2024-01-27 00:00:00 UTC,41.53989485,6227.572094,0.08853665
157,2024-01-28 00:00:00 UTC,65.87095925,8449.763619,0.13851818
158,2024-01-29 00:00:00 UTC,72.13837284,19160.439,0.110313345
159,2024-01-30 00:00:00 UTC,74.35644095,23414.57094,0.112203134
160,2024-01-31 00:00:00 UTC,77.06308143,23597.86828,0.118045141
161,2024-02-01 00:00:00 UTC,72.48245586,17532.48903,0.149410708
162,2024-02-02 00:00:00 UTC,59.37976014,18137.00231,0.104516315
163,2024-02-03 00:00:00 UTC,35.16785342,4403.843405,0.129864925
164,2024-02-04 00:00:00 UTC,47.59996775,5425.414102,0.119985342
165,2024-02-05 00:00:00 UTC,64.02892155,15105.72615,0.132048992
166,2024-02-06 00:00:00 UTC,51.93954161,13211.44831,0.138111127
167,2024-02-07 00:00:00 UTC,55.66548897,20905.45881,0.141072488
168,2024-02-08 00:00:00 UTC,63.09573568,29672.66218,0.116574456
169,2024-02-09 00:00:00 UTC,104.9031201,36368.80175,0.316368324
170,2024-02-10 00:00:00 UTC,59.10598106,10109.85496,0.329416428
171,2024-02-11 00:00:00 UTC,66.422192,10198.85611,0.252196754
172,2024-02-12 00:00:00 UTC,101.4349027,32188.7968,0.165193757
173,2024-02-13 00:00:00 UTC,91.29845438,29934.13605,0.158972465
174,2024-02-14 00:00:00 UTC,98.7152555,31346.44315,0.2418335
175,2024-02-15 00:00:00 UTC,113.6126612,28156.65418,0.195064958
176,2024-02-16 00:00:00 UTC,75.87224728,20115.93759,0.211822254
177,2024-02-17 00:00:00 UTC,63.3096716,9975.791861,0.14968724
178,2024-02-18 00:00:00 UTC,61.81373517,7336.105854,0.147296848
179,2024-02-19 00:00:00 UTC,65.23347847,10552.53965,0.154962795
180,2024-02-20 00:00:00 UTC,104.2671165,25159.65777,0.142612167
181,2024-02-21 00:00:00 UTC,93.64225334,21315.65939,0.170937695
182,2024-02-22 00:00:00 UTC,82.56728618,19642.30567,0.177765
183,2024-02-23 00:00:00 UTC,66.58545847,17190.65046,0.109979493
